source_path	workspace_path	mime_type	bytes	sha256	occurrences
../../media/CNX_ElemAlg_Figure_08_04_007f_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_007f_img_new.jpg	image/jpeg	47129	a75e3fbe10729d43c1594a6ae8afdd3464fb5861b6886cc46f1956efc28434ad	1
../../media/CNX_ElemAlg_Figure_08_04_007g_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_007g_img_new.jpg	image/jpeg	47084	fbfea1ee57f78d2eb5df8e548300ef9a0b7bce9ad5854eac190322893712a246	1
../../media/CNX_ElemAlg_Figure_08_04_008a_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_008a_img_new.jpg	image/jpeg	52373	3017ffb5db67ae7ca2d5e53bb03d3321f96831d17bbe099d17d026b04137c0d0	1
../../media/CNX_ElemAlg_Figure_08_04_008b_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_008b_img_new.jpg	image/jpeg	45472	409cb2c9649cb5d0acf4b2bfe431506846bb9a97ae486d7adcc0dd3d094ca8fe	1
../../media/CNX_ElemAlg_Figure_08_04_008c_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_008c_img_new.jpg	image/jpeg	51512	5749be39995253f5ff4f3c83d7f45dfe91ce13b64939436eb9a94e60a3f06103	1
../../media/CNX_ElemAlg_Figure_08_04_008d_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_008d_img_new.jpg	image/jpeg	46915	ccc5c7a324aeea1c1dd81f0d0cbb329c7e478eb90288ed61de185c1e088b2193	1
../../media/CNX_ElemAlg_Figure_08_04_008f_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_008f_img_new.jpg	image/jpeg	19306	136c92406f04411eb7fa92ef7d14124b77c678ed40a32f8b9dd732f28c2ba3fd	2
../../media/CNX_ElemAlg_Figure_08_04_009a_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_009a_img_new.jpg	image/jpeg	61789	566a52fbf760f92db4dccb66a2abde51454bbb2f30c5777ec508616acd9a9ba0	1
../../media/CNX_ElemAlg_Figure_08_04_009b_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_009b_img_new.jpg	image/jpeg	30154	30e66aa730f9c5948a41a26f53bbfd5fd5285b73b38864d4e10ca3c2bd112ed1	1
../../media/CNX_ElemAlg_Figure_08_04_009c_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_009c_img_new.jpg	image/jpeg	86067	55fc362fada6154ca606a0b84c0b36a3f0b9c0edada2047c4714ab48e9823613	1
../../media/CNX_ElemAlg_Figure_08_04_010a_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_010a_img_new.jpg	image/jpeg	52119	61003828224015b49fe2ced7072b1ace244a4a0a179c958a98dc0b01453561c0	1
../../media/CNX_ElemAlg_Figure_08_04_010b_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_010b_img_new.jpg	image/jpeg	46096	0edd4a53ff106e25b8e3ff9e483f6ccfaab547dea82899e5096782571028499f	1
../../media/CNX_ElemAlg_Figure_08_04_010c_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_010c_img_new.jpg	image/jpeg	49859	9a21f48216378ea8ee2d17be769d4e4c5efb95735a8b1042d61a5fa1d5344ce9	1
../../media/CNX_ElemAlg_Figure_08_04_010d_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_010d_img_new.jpg	image/jpeg	46666	2f57e3634551a6ac2e2f264a8029228ef6fc2730c0ba447e98a6bbbb630ebaed	1
../../media/CNX_ElemAlg_Figure_08_04_010e_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_010e_img_new.jpg	image/jpeg	50365	518477d5a6b062037de946f8ade140acecb4b2633da7186ed7e89e71cf4b3484	1
../../media/CNX_ElemAlg_Figure_08_04_010f_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_010f_img_new.jpg	image/jpeg	48794	2359922b5e5c799bd1e3d62332bab57e92e0f34a446f95e56f898798c1ebaa0b	1
../../media/CNX_ElemAlg_Figure_08_04_010g_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_010g_img_new.jpg	image/jpeg	48913	c8d452d76e8311f88c97d6979f3f38a1b5f6e9a5d0f8802eec66638daf6e9d9f	1
../../media/CNX_ElemAlg_Figure_08_04_010h_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_010h_img_new.jpg	image/jpeg	51520	52bb4b6a2e984b93e5ee8af78738992eeef7e286a67e3bfffc84207bae360989	1
../../media/CNX_ElemAlg_Figure_08_04_010i_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_010i_img_new.jpg	image/jpeg	48516	b41f3e02fb5e8ada45043b6c6eb6e41b2231b78b388e47531be0f7c5cbaa5cfb	1
../../media/CNX_ElemAlg_Figure_08_04_011a_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011a_img_new.jpg	image/jpeg	49575	e73826aef890dd12ec1e51bc084b61be74a9c25ae3634e874e0abf21afff6a7e	1
../../media/CNX_ElemAlg_Figure_08_04_011b_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011b_img_new.jpg	image/jpeg	43478	be8900c96f88f8bbbb60fb313c247832e2a28cdde0776a41043880b6b8fd5b67	1
../../media/CNX_ElemAlg_Figure_08_04_011c_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011c_img_new.jpg	image/jpeg	44698	0f8dac0360f67f13cc7cc2054e4eccd0c87a96b4bfe6fbfcdf2d7fa585f43f7a	1
../../media/CNX_ElemAlg_Figure_08_04_011d_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011d_img_new.jpg	image/jpeg	47470	bb51d6a04f26a1b85a2513689918bfac334c11b96ebc4fcd4c3a8541332c5f80	1
../../media/CNX_ElemAlg_Figure_08_04_011e_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011e_img_new.jpg	image/jpeg	45557	324bae7ccd85e6df5560ef619f4451c464d8c5fed16b20d7a174b3a209a1adc6	1
../../media/CNX_ElemAlg_Figure_08_04_011f_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011f_img_new.jpg	image/jpeg	48616	81055bcfefa66aaf7450ffdc20e330c5d8e5688e2c3ebee38dd6c461d9745cd1	1
../../media/CNX_ElemAlg_Figure_08_04_011g_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011g_img_new.jpg	image/jpeg	45575	2448703af878db57dd5a51703bc08864fb1901dce78d3bcc2df386e4717a63b7	1
../../media/CNX_ElemAlg_Figure_08_04_011h_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011h_img_new.jpg	image/jpeg	45212	522a0d7204c64d143fa971114c037d9b70203be55e0902e2c7bcb6dd4d2159c2	1
../../media/CNX_ElemAlg_Figure_08_04_011i_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011i_img_new.jpg	image/jpeg	45909	81319e4098b2b2482e10f0b92be013a4e4e33930a169a41cc07296ec15f0d363	1
../../media/CNX_ElemAlg_Figure_08_04_011j_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011j_img_new.jpg	image/jpeg	46996	26a14636d35fd3ec2711d8b5e07f410759ed60072284f3dcf076f220e6aac423	1
../../media/CNX_ElemAlg_Figure_08_04_011k_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_011k_img_new.jpg	image/jpeg	45701	1408908ba1e212a75eb05de4aa2cbd65d5953f8400337eeb44bc34632f7117d3	1
../../media/CNX_ElemAlg_Figure_08_04_012a_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_012a_img_new.jpg	image/jpeg	43193	67156568454a7663212c880eff85f415ea5d1eb833d9240482df1d5c84977d67	1
../../media/CNX_ElemAlg_Figure_08_04_012b_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_012b_img_new.jpg	image/jpeg	44082	71a9db982ab5be3e810bde28d703457814bcc11030b5c136974fd1b66ee4a2c8	1
../../media/CNX_ElemAlg_Figure_08_04_012c_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_012c_img_new.jpg	image/jpeg	47884	c7a25435c12b697bda5561892e103e03c6bd552160b7d2ce23db43c17b8457cc	1
../../media/CNX_ElemAlg_Figure_08_04_012d_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_012d_img_new.jpg	image/jpeg	44248	16063a0183b2e4d164e39bdeafd9b48d4e2912fc26ed6c40f9f0130004490fec	1
../../media/CNX_ElemAlg_Figure_08_04_012e_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_012e_img_new.jpg	image/jpeg	42704	c02cc2d62005e4a5e9f686a1596ce0d07e455588a8ffcc1c873c7d9eb93ed42b	1
../../media/CNX_ElemAlg_Figure_08_04_012f_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_012f_img_new.jpg	image/jpeg	45784	aa8a7db757aca9990653581f10b8e05f50572670745bfb9e070c3261cbd610d7	1
../../media/CNX_ElemAlg_Figure_08_04_012g_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_012g_img_new.jpg	image/jpeg	46693	0e6a72b8fe1f55ebae4966d045b41a929357e2c63f8b1ee011c6ee4de10a10b3	1
../../media/CNX_ElemAlg_Figure_08_04_013a_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_013a_img_new.jpg	image/jpeg	50671	b5f13f3092e68f56874fb70a0242732e7bef3d2fd28cca6cb7ff5778c7856244	1
../../media/CNX_ElemAlg_Figure_08_04_013b_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_013b_img_new.jpg	image/jpeg	43403	a66d30fb2528578742e0e00877c26ab5c89645fbb01fc06d50e1b8b04a35687b	1
../../media/CNX_ElemAlg_Figure_08_04_013c_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_013c_img_new.jpg	image/jpeg	48481	e269495736a5ff8ef1fe93199be1894a7dd1047efc4624c891351302b7e8af0b	1
../../media/CNX_ElemAlg_Figure_08_04_013d_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_013d_img_new.jpg	image/jpeg	44509	16ebba1e54cee7a3b8fd614202de6632426e885a7b70de1bedf9def6b7a56097	1
../../media/CNX_ElemAlg_Figure_08_04_013e_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_013e_img_new.jpg	image/jpeg	44301	4c16e6ceab9ae96c05cf5ff08cbeecb6a9dda5c285c81046aa5c21ecdf8697f0	1
../../media/CNX_ElemAlg_Figure_08_04_013f_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_013f_img_new.jpg	image/jpeg	48415	167653ef19597ed5c46d6a4dd60326fc3579b6061ac22152d10bc462ef764fdb	1
../../media/CNX_ElemAlg_Figure_08_04_013g_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_013g_img_new.jpg	image/jpeg	47778	18b5f1752830c617216c2e51e4cbc2411c11d04bf3c5e233c8966dfa92d5fcc2	1
../../media/CNX_ElemAlg_Figure_08_04_013h_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_013h_img_new.jpg	image/jpeg	44618	63b50fd1091a9495cd5c3e3ad27865ccd3baf608285fbccf9a9326fccf38ee7d	1
../../media/CNX_ElemAlg_Figure_08_04_201_img_new.jpg	media/CNX_ElemAlg_Figure_08_04_201_img_new.jpg	image/jpeg	72344	31ebb218a899ba1d17d7ce9c9d06823596808c16a03b64006961811cfa8916de	1
../../media/CNX_ElemAlg_Figure_08_05_001a_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_001a_img_new.jpg	image/jpeg	3116	448c7d5a753b43f9d1e300c34b32510eea7c753b5d1b11b05423bfb8827a5c03	1
../../media/CNX_ElemAlg_Figure_08_05_001b_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_001b_img_new.jpg	image/jpeg	6015	465a3cef4636782dc4471843ac779dd56286c8fb4172ead8712c0a0218496811	1
../../media/CNX_ElemAlg_Figure_08_05_001c_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_001c_img_new.jpg	image/jpeg	3125	756d6e236f8147af72dc18f0b69d7cbf9d3c7baf936c52cc17b4a92f2c25b277	1
../../media/CNX_ElemAlg_Figure_08_05_001d_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_001d_img_new.jpg	image/jpeg	66533	033f89fd9dd6978d4ad80cee4b53f9ad5313b2d394aa50b20ba49ef2850e32fc	1
../../media/CNX_ElemAlg_Figure_08_05_001e_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_001e_img_new.jpg	image/jpeg	1597	ae30380d3aed81bac201b9ab042773e44b946423107097703f0672937769f917	1
../../media/CNX_ElemAlg_Figure_08_05_001f_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_001f_img_new.jpg	image/jpeg	1500	d64dadb4243e94fdba1e980d75242feec9bad2c3e03ca2381e40fa2d72472120	1
../../media/CNX_ElemAlg_Figure_08_05_001g_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_001g_img_new.jpg	image/jpeg	436	cc2c2bd1e555e61927ab637f8649b1f672e23397367f06279de730d45b7e66f2	1
../../media/CNX_ElemAlg_Figure_08_05_002a_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_002a_img_new.jpg	image/jpeg	58477	1e1f72494da1dc30bdb8bfadf538c46583e89cbf264e139618aa34ab2ca3bfa1	1
../../media/CNX_ElemAlg_Figure_08_05_002b_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_002b_img_new.jpg	image/jpeg	84100	412542d7300f7992ae5e3caa02bb2e7c466e5e7e5b01ce32cb4a459c5b75e485	1
../../media/CNX_ElemAlg_Figure_08_05_002c_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_002c_img_new.jpg	image/jpeg	30821	e1f83962225e813c65ccefd00ca812a61dca4463d3c8095c3fdc37c852cd8d77	1
../../media/CNX_ElemAlg_Figure_08_05_003a_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_003a_img_new.jpg	image/jpeg	4839	f29a422299f0e9dfb918b550dbf479178e5a4c54c13faf734097efb403b4d5e8	1
../../media/CNX_ElemAlg_Figure_08_05_003b_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_003b_img_new.jpg	image/jpeg	13898	4ce43947eae0a6325560a01a1f94b98a4223f75749474685a41c232d7df715e9	1
../../media/CNX_ElemAlg_Figure_08_05_003c_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_003c_img_new.jpg	image/jpeg	8267	ed18be090d600ac29ecb96a2eee5c9bcce96c587fbb59929efaf3a5a073b3dab	1
../../media/CNX_ElemAlg_Figure_08_05_003d_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_003d_img_new.jpg	image/jpeg	4640	4932e1f21aa0ea83e7ef979c3ea96f43417d8a1ab390b5d5c411522afb0f85a8	1
../../media/CNX_ElemAlg_Figure_08_05_003e_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_003e_img_new.jpg	image/jpeg	3761	4cd13f3fb49a32d3d91a2391ba0d03c6cc96d5e4e883f5890bfb8f8f94697e5d	1
../../media/CNX_ElemAlg_Figure_08_05_003f_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_003f_img_new.jpg	image/jpeg	3778	92373e88896d8933f31e9f21308f3c77be3b95539114913d8becdf1cad50db64	1
../../media/CNX_ElemAlg_Figure_08_05_003g_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_003g_img_new.jpg	image/jpeg	3591	fa1acb86187243e3747faf6a1b5e9bb1735252e1957967c76d29a18513a60711	1
../../media/CNX_ElemAlg_Figure_08_05_003h_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_003h_img_new.jpg	image/jpeg	5815	d3bde4e2bcab00e8b91a1729cf01a02b3e4c7c0878880dff0615e2eaed131fab	1
../../media/CNX_ElemAlg_Figure_08_05_003i_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_003i_img_new.jpg	image/jpeg	2231	190d9e4e3ba0e308f57ea545d72fe1249cb3affcf8149e12f61b00bbb1302020	1
../../media/CNX_ElemAlg_Figure_08_05_004a_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_004a_img_new.jpg	image/jpeg	3260	f4ac7723714c7c10b189eb332627f12bd67df6043aadd56e41e4acfaa642142a	1
../../media/CNX_ElemAlg_Figure_08_05_004b_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_004b_img_new.jpg	image/jpeg	4455	76a97826147fbb9f4f6465f05b64df6fba44fbe2daf4fe7a71fc99745533e773	1
../../media/CNX_ElemAlg_Figure_08_05_004c_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_004c_img_new.jpg	image/jpeg	5011	ea1f5023977dc0494484e091d768c0804d82e75ccbcb3054197bcf3dc59f9a83	1
../../media/CNX_ElemAlg_Figure_08_05_004d_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_004d_img_new.jpg	image/jpeg	1537	a53a33b045bbe661ef27151a4db203dd0c6a653dd0d4d7b71a7fd96de28e0583	1
../../media/CNX_ElemAlg_Figure_08_05_004e_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_004e_img_new.jpg	image/jpeg	819	016046393dfb2f090b635ceb4591013d0e3152d7f193232f2e6fe30fddc1227e	1
../../media/CNX_ElemAlg_Figure_08_05_004f_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_004f_img_new.jpg	image/jpeg	438	875aef93bb6e827a7efe85e7532995cf25f1bbfc63f179a36833b9940d5106fa	1
../../media/CNX_ElemAlg_Figure_08_05_005a_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_005a_img_new.jpg	image/jpeg	85082	7eafa28b2ca742508ac074a43268a43de9fe3b88dce7689561b8398a72ac8416	1
../../media/CNX_ElemAlg_Figure_08_05_005b_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_005b_img_new.jpg	image/jpeg	21463	f31bec242e4529b8d1232e080b0d530815dbf396c568f2bdf20d0c5c90f1aa75	1
../../media/CNX_ElemAlg_Figure_08_05_005c_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_005c_img_new.jpg	image/jpeg	29618	d2ba4975251eada50a4a03dd4a91d52035362d1ca47fee89f287cef6c80cedfb	1
../../media/CNX_ElemAlg_Figure_08_05_006a_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_006a_img_new.jpg	image/jpeg	9624	cfe09575dbfb0df997b32a30dc072bebb3f9cf9bdba5e564dd7724df004c969e	1
../../media/CNX_ElemAlg_Figure_08_05_006b_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_006b_img_new.jpg	image/jpeg	3277	0e1e534e6fbc6ce62e3a5c773251991d4bb75faa05a17b6255efaa59daabf3e1	1
../../media/CNX_ElemAlg_Figure_08_05_006c_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_006c_img_new.jpg	image/jpeg	11611	16eceeb9ec423ddfa86e2b23ff1363129963bb6cacd292455c910d9fce117f46	1
../../media/CNX_ElemAlg_Figure_08_05_006d_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_006d_img_new.jpg	image/jpeg	11650	7ee78a4d91ce6c1173b1c0c9aeeb31946bdf1dbe9945194dbb3d646a767d57fd	1
../../media/CNX_ElemAlg_Figure_08_05_006e_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_006e_img_new.jpg	image/jpeg	2355	07aa618afe137ce84e1c99e9353ef7cb45c3bc3a7f3f82f937014e5655076737	1
../../media/CNX_ElemAlg_Figure_08_05_006f_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_006f_img_new.jpg	image/jpeg	2008	a715f080776b3143951fb2c2503fbcdda8c81febc44ac2939d2c83d7829091d2	1
../../media/CNX_ElemAlg_Figure_08_05_006g_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_006g_img_new.jpg	image/jpeg	2336	8ebc3d339fc53504750d9af8b9889c9ef5505607d450315d346911e2032880e4	1
../../media/CNX_ElemAlg_Figure_08_05_006h_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_006h_img_new.jpg	image/jpeg	1731	53d2306c89c54bf9dc3069322d6cc63dfe0b5439a42be751e254825411cb5fda	1
../../media/CNX_ElemAlg_Figure_08_05_007a_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_007a_img_new.jpg	image/jpeg	52360	8e7a4d03b51b07eaecd145806ad51a5a2dfdfe17139e613d70733be0ed0a1416	1
../../media/CNX_ElemAlg_Figure_08_05_007b_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_007b_img_new.jpg	image/jpeg	56717	7be2298c2e69c7b463f265708214d2fd0f070301477e6fc42ff78103421495c5	1
../../media/CNX_ElemAlg_Figure_08_05_007c_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_007c_img_new.jpg	image/jpeg	57875	25c134b4f82551e0e0202aebd2b765543940f0046ece6b0027fd8f07b1feb418	1
../../media/CNX_ElemAlg_Figure_08_05_007d_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_007d_img_new.jpg	image/jpeg	43250	4ca5a67bf0db6e963e5d0fa0b70326b335f8602c997dc67eb8c80050130ccb4d	1
../../media/CNX_ElemAlg_Figure_08_05_007e_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_007e_img_new.jpg	image/jpeg	43712	4951770144de59b86bc091515b7b7fa88263b0d5cb8658d2fe368b844225fab8	1
../../media/CNX_ElemAlg_Figure_08_05_007f_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_007f_img_new.jpg	image/jpeg	45182	f30e3ac0f4bfb2f4b0787cf3dcf8de61b2392652f6f5e87dfdf89f9692fd503b	1
../../media/CNX_ElemAlg_Figure_08_05_008a_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_008a_img_new.jpg	image/jpeg	48354	8732096718de44a68481e9e44d98e1b46aeca3da0a51efd1ca5ab3d4003b2f5b	1
../../media/CNX_ElemAlg_Figure_08_05_008b_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_008b_img_new.jpg	image/jpeg	54459	2e7b83c396cc58aae9192123981539efb11e876e20f55abe9776068f207a9c38	1
../../media/CNX_ElemAlg_Figure_08_05_008c_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_008c_img_new.jpg	image/jpeg	57208	d18927912969f32e96fc5099337c793dd3c4c4f787834508e7aa3d22cf2e7904	1
../../media/CNX_ElemAlg_Figure_08_05_008d_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_008d_img_new.jpg	image/jpeg	45902	43be962f5d19a5ff8f0494d30bdd156e1cc64401855c6a5b0f6ec5c95748e540	1
../../media/CNX_ElemAlg_Figure_08_05_008e_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_008e_img_new.jpg	image/jpeg	45908	f88de01cce9df94b3eac3d97282c7510d2f28dd70b631bee1218887807b7804d	1
../../media/CNX_ElemAlg_Figure_08_05_008f_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_008f_img_new.jpg	image/jpeg	47414	7fa85702d94260983fa70a8156eda32a65dd7fcf244c3f4658acd6881a8aef54	1
../../media/CNX_ElemAlg_Figure_08_05_008g_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_008g_img_new.jpg	image/jpeg	50071	eaa14f45fdb7680fc92ef04ccdaeb55c0bfa47370c39a082dab38b6d2d1e6f14	1
../../media/CNX_ElemAlg_Figure_08_05_008h_img.jpg	media/CNX_ElemAlg_Figure_08_05_008h_img.jpg	image/jpeg	609492	02fd3df4f9dbf530fe5a81231801919775acc3efff7e7e646f6dbabb694980f0	1
../../media/CNX_ElemAlg_Figure_08_05_201_img_new.jpg	media/CNX_ElemAlg_Figure_08_05_201_img_new.jpg	image/jpeg	53836	97057afb1e097aa2a49a952596ebb42cb3d4b5b5a706fe9a5a684f171b253683	1
../../media/CNX_ElemAlg_Figure_08_06_001a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_001a_img_new.jpg	image/jpeg	35521	4fa75edfe896a4cf5c255c08f33905e68314a190dba3bf8342cf0d8108f9b7ba	1
../../media/CNX_ElemAlg_Figure_08_06_001b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_001b_img_new.jpg	image/jpeg	41661	445c02581db15d6c246b7656518bbe0a9b4c93e58cc91ec94d64911636255794	1
../../media/CNX_ElemAlg_Figure_08_06_001c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_001c_img_new.jpg	image/jpeg	35791	55dbace9ec4aa4daf257dfc4cab753a8f557fc59201b061e691320cbfe1182ee	1
../../media/CNX_ElemAlg_Figure_08_06_001d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_001d_img_new.jpg	image/jpeg	34704	ec109538f2e89ca7d124bdae721489e29b3ec7c6a0126329602d17db5272c186	1
../../media/CNX_ElemAlg_Figure_08_06_001e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_001e_img_new.jpg	image/jpeg	35519	9968e5d7f852e005c0e0f2d96037a1a281bed381c9ad6f871e4fc97817fcb807	1
../../media/CNX_ElemAlg_Figure_08_06_001f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_001f_img_new.jpg	image/jpeg	35231	daa52b709bd4aa592dd5570a1817a2dac44818994cb9fba03f3468e5d75a2a4f	1
../../media/CNX_ElemAlg_Figure_08_06_001g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_001g_img_new.jpg	image/jpeg	35806	c936513532d0907881348a4f39d64550dc5489a23e6e4bfe72bd78e9f5daeed5	1
../../media/CNX_ElemAlg_Figure_08_06_002a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_002a_img_new.jpg	image/jpeg	24970	09edb12fe3bbaca45886f8fa35a20eab81b91a1f9d6e550d107381a2a9e7d5e5	1
../../media/CNX_ElemAlg_Figure_08_06_002b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_002b_img_new.jpg	image/jpeg	82348	a26fe449c78e2d40a31cd8e9b77671365cbf56d4a699e53508ea7149bee38a11	1
../../media/CNX_ElemAlg_Figure_08_06_002c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_002c_img_new.jpg	image/jpeg	34934	342bcc560840ce44f147569512cfe58bfc0323bf8ecf712ffaebd9b191f0ffa9	1
../../media/CNX_ElemAlg_Figure_08_06_002d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_002d_img_new.jpg	image/jpeg	75890	4a75810cf15641fb4757e0d977383d62dce3bf451d00bd9bc9c9aeff33ad475c	1
../../media/CNX_ElemAlg_Figure_08_06_002e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_002e_img_new.jpg	image/jpeg	37431	7cb1dd0505621c8ddbec7847d0c6910713c1288fafa61ddbb76a3f5b58ce2ddc	1
../../media/CNX_ElemAlg_Figure_08_06_003a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003a_img_new.jpg	image/jpeg	26279	ef78e3b7b26adccf086f8a4f12f15862aaa095a819e1160e92d228220308f446	1
../../media/CNX_ElemAlg_Figure_08_06_003b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003b_img_new.jpg	image/jpeg	1818	e2e9066f0e7a16ff1adcb96a36acaaa010e05d62f19b92b475756aa70a4d7e73	1
../../media/CNX_ElemAlg_Figure_08_06_003c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003c_img_new.jpg	image/jpeg	2259	5f255fbae366c236148cae4fed195a9f402615bcd6d71b8f97e0d9c2ef152d54	1
../../media/CNX_ElemAlg_Figure_08_06_003d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003d_img_new.jpg	image/jpeg	3522	1de7bf1f251b9637a889aead1a99ea5f12c28811ab764321f6511e013b3383ac	1
../../media/CNX_ElemAlg_Figure_08_06_003e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003e_img_new.jpg	image/jpeg	4079	6c10f7a3d72d461248c32b07dd3020799c7c919cf70ae5345667967c6df553a3	1
../../media/CNX_ElemAlg_Figure_08_06_003f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003f_img_new.jpg	image/jpeg	1106	798aa2f5345be5cc6feab438830797b51ce0781ad49782457bbdbe6f3fbdf28f	1
